order_id,product_id,product_name,category,price,quantity,order_date,customer_id,customer_location
64,108,Headphones,Appliances,136.91,3,2023-02-03 11:17:00,1967,San Diego
65,101,Mouse,Appliances,41.43,7,2023-02-03 13:07:00,1684,San Diego
66,108,Headphones,Electronics,105.92,6,2023-02-03 14:37:00,1838,San Antonio
67,107,Monitor,Appliances,408.93,2,2023-02-03 15:14:00,1915,San Diego
68,101,Keyboard,Appliances,56.52,5,2023-02-04 04:56:00,1662,New York
69,109,Laptop,Electronics,929.0,6,2023-02-04 21:29:00,1325,Philadelphia
70,104,Headphones,Accessories,118.32,2,2023-02-05 07:01:00,1600,San Diego
71,107,Headphones,Accessories,150.57,1,2023-02-05 16:45:00,1643,San Diego
72,103,Headphones,Electronics,237.32,4,2023-02-05 21:52:00,1707,San Diego
73,108,Tablet,Accessories,236.49,4,2023-02-05 22:54:00,1873,Philadelphia
74,104,Camera,Appliances,1091.46,4,2023-02-06 03:59:00,1220,Chicago
75,102,Tablet,Accessories,558.01,1,2023-02-06 06:58:00,1484,Los Angeles
76,102,Mouse,Electronics,36.16,3,2023-02-06 15:58:00,1395,Houston
77,108,Keyboard,Electronics,80.85,7,2023-02-07 07:30:00,1132,San Antonio
78,108,Camera,Accessories,513.8,4,2023-02-07 23:02:00,1665,Houston
79,101,Tablet,Accessories,493.55,2,2023-02-08 13:07:00,1695,Chicago
80,106,Laptop,Appliances,1929.37,8,2023-02-09 06:47:00,1313,Houston
81,109,Headphones,Accessories,202.7,1,2023-02-09 19:17:00,1297,Houston
82,109,Headphones,Accessories,202.83,9,2023-02-10 13:34:00,1339,Chicago
83,102,Tablet,Accessories,568.22,5,2023-02-11 07:08:00,1284,New York
84,108,Smartphone,Appliances,533.24,2,2023-02-11 19:27:00,1331,Philadelphia
85,108,Monitor,Accessories,380.19,4,2023-02-12 17:34:00,1308,Chicago
86,104,Camera,Appliances,1399.48,3,2023-02-13 16:25:00,1646,Los Angeles
87,104,Mouse,Appliances,10.44,7,2023-02-14 05:42:00,1690,Phoenix
88,105,Laptop,Electronics,1844.14,6,2023-02-14 23:51:00,1989,New York
89,107,Camera,Electronics,562.34,9,2023-02-15 12:18:00,1131,Chicago
90,101,Keyboard,Appliances,56.47,4,2023-02-15 22:45:00,1224,New York
91,109,Mouse,Appliances,44.09,3,2023-02-16 06:18:00,1212,Phoenix
92,103,Keyboard,Appliances,85.91,7,2023-02-16 20:09:00,1902,Houston
93,104,Keyboard,Electronics,91.35,6,2023-02-17 08:47:00,1589,Houston
94,107,Tablet,Appliances,670.21,5,2023-02-17 23:08:00,1854,Phoenix
95,105,Monitor,Electronics,278.86,7,2023-02-18 12:47:00,1676,Houston
96,105,Keyboard,Electronics,72.51,5,2023-02-19 12:00:00,1811,New York
97,101,Smartphone,Appliances,573.33,9,2023-02-20 05:41:00,1815,Houston
98,102,Mouse,Appliances,24.03,4,2023-02-20 12:02:00,1736,Phoenix
99,105,Smartphone,Appliances,602.12,1,2023-02-21 08:45:00,1951,Phoenix
100,102,Monitor,Electronics,397.23,5,2023-02-21 19:34:00,1253,Philadelphia
101,101,Laptop,Accessories,1401.73,1,2023-02-21 23:40:00,1331,Phoenix
102,103,Monitor,Appliances,425.62,1,2023-02-22 03:51:00,1127,Los Angeles
103,101,Printer,Accessories,323.57,1,2023-02-22 13:16:00,1510,San Antonio
104,108,Camera,Accessories,324.57,1,2023-02-23 04:25:00,1741,New York
105,108,Smartphone,Accessories,741.17,8,2023-02-24 03:15:00,1367,Phoenix
106,108,Tablet,Accessories,418.29,2,2023-02-24 16:56:00,1706,Philadelphia
107,107,Laptop,Accessories,1347.95,9,2023-02-25 04:51:00,1597,New York
108,107,Printer,Electronics,345.51,7,2023-02-25 12:43:00,1913,San Diego
109,102,Monitor,Electronics,319.04,3,2023-02-25 14:45:00,1779,Philadelphia
110,109,Camera,Electronics,1362.75,9,2023-02-26 13:15:00,1113,Los Angeles
111,107,Keyboard,Accessories,77.02,4,2023-02-27 02:16:00,1840,San Diego
112,105,Headphones,Electronics,188.21,7,2023-02-27 14:44:00,1387,New York
113,104,Mouse,Appliances,40.18,3,2023-02-27 16:45:00,1601,Chicago
114,108,Smartphone,Accessories,326.84,5,2023-02-27 19:04:00,1672,San Antonio
115,105,Laptop,Appliances,832.5,4,2023-02-27 20:31:00,1845,San Antonio
116,106,Laptop,Accessories,900.02,6,2023-02-27 22:41:00,1345,Los Angeles
117,104,Headphones,Accessories,159.39,9,2023-02-28 02:53:00,1268,Los Angeles
118,102,Laptop,Accessories,1082.54,5,2023-02-28 16:00:00,1180,Houston
119,107,Tablet,Accessories,692.13,1,2023-03-01 15:04:00,1309,Phoenix
120,102,Smartphone,Appliances,679.6,5,2023-03-01 15:51:00,1255,San Diego
121,107,Monitor,Accessories,364.97,5,2023-03-02 00:12:00,1793,Los Angeles
122,107,Laptop,Accessories,1134.58,9,2023-03-02 07:17:00,1281,San Antonio
123,101,Laptop,Electronics,1186.16,8,2023-03-03 06:36:00,1210,New York
124,103,Monitor,Accessories,234.18,5,2023-03-03 22:41:00,1965,Chicago
125,103,Monitor,Accessories,379.49,5,2023-03-04 10:52:00,1917,New York
126,106,Printer,Accessories,242.11,2,2023-03-04 12:43:00,1832,San Antonio
127,103,Camera,Accessories,921.22,9,2023-03-05 09:34:00,1893,New York
128,109,Camera,Accessories,1010.4,4,2023-03-06 03:17:00,1386,Chicago
129,105,Camera,Accessories,1222.57,7,2023-03-06 05:32:00,1757,San Diego
130,106,Headphones,Appliances,72.59,6,2023-03-07 03:31:00,1202,Philadelphia
131,106,Laptop,Appliances,1732.25,5,2023-03-07 13:41:00,1191,Houston
132,108,Headphones,Accessories,190.81,5,2023-03-08 07:19:00,1263,San Antonio
133,103,Camera,Appliances,1102.91,7,2023-03-08 23:46:00,1513,Phoenix
134,109,Laptop,Electronics,1193.06,2,2023-03-09 06:54:00,1521,San Diego
135,107,Printer,Electronics,222.82,9,2023-03-10 01:06:00,1723,San Antonio
136,106,Headphones,Accessories,107.79,2,2023-03-10 04:25:00,1462,Los Angeles
137,101,Monitor,Accessories,491.72,9,2023-03-10 13:45:00,1778,Phoenix
138,104,Headphones,Appliances,174.25,4,2023-03-10 18:04:00,1131,Houston
139,105,Laptop,Electronics,1995.29,6,2023-03-11 06:09:00,1138,Philadelphia
140,102,Headphones,Accessories,172.45,1,2023-03-11 17:23:00,1653,Chicago
141,101,Mouse,Electronics,18.79,5,2023-03-11 19:40:00,1212,Phoenix
142,102,Monitor,Appliances,302.98,6,2023-03-12 10:56:00,1003,San Antonio
143,108,Keyboard,Accessories,23.17,9,2023-03-13 02:32:00,1467,New York
144,106,Printer,Accessories,371.43,9,2023-03-13 08:53:00,1703,Los Angeles
145,102,Monitor,Accessories,427.42,9,2023-03-13 12:51:00,1034,Los Angeles
146,109,Camera,Electronics,1170.98,3,2023-03-14 10:39:00,1241,Philadelphia
147,108,Tablet,Appliances,504.91,4,2023-03-14 22:07:00,1875,Houston
148,104,Smartphone,Electronics,705.88,8,2023-03-15 05:45:00,1144,Houston
149,107,Laptop,Electronics,1996.07,8,2023-03-16 01:04:00,1009,San Diego
150,103,Mouse,Accessories,21.12,2,2023-03-16 02:26:00,1852,Chicago
151,106,Smartphone,Appliances,845.78,8,2023-03-16 12:21:00,1894,Houston
152,103,Camera,Appliances,997.69,7,2023-03-16 23:15:00,1567,Phoenix
153,103,Monitor,Accessories,490.35,9,2023-03-17 19:48:00,1889,Los Angeles
154,109,Headphones,Appliances,256.95,5,2023-03-18 02:31:00,1120,Chicago
155,106,Monitor,Accessories,499.41,2,2023-03-18 16:13:00,1903,San Antonio
156,108,Monitor,Accessories,335.33,5,2023-03-18 19:21:00,1400,Houston
157,104,Camera,Appliances,545.45,2,2023-03-19 03:34:00,1939,New York
158,104,Camera,Appliances,904.42,5,2023-03-19 07:49:00,1847,Los Angeles
159,108,Keyboard,Appliances,76.89,9,2023-03-20 06:16:00,1734,Chicago
160,107,Tablet,Appliances,587.18,7,2023-03-20 13:21:00,1515,Los Angeles
161,105,Smartphone,Electronics,300.36,7,2023-03-21 13:20:00,1026,Phoenix
162,102,Headphones,Accessories,176.26,1,2023-03-22 09:11:00,1996,Philadelphia
163,106,Headphones,Accessories,108.81,9,2023-03-22 17:16:00,1235,Houston
164,101,Keyboard,Accessories,89.99,6,2023-03-23 00:32:00,1421,Philadelphia
165,107,Camera,Accessories,483.49,7,2023-03-23 03:32:00,1716,San Antonio
166,109,Printer,Electronics,299.94,2,2023-03-23 21:47:00,1184,Houston
167,105,Tablet,Appliances,333.03,1,2023-03-24 12:48:00,1360,Houston
168,105,Keyboard,Appliances,48.52,4,2023-03-24 23:32:00,1390,San Diego
169,107,Headphones,Appliances,285.14,9,2023-03-25 01:51:00,1786,San Diego
170,105,Monitor,Accessories,196.18,9,2023-03-25 14:58:00,1765,San Antonio
171,104,Tablet,Electronics,247.5,3,2023-03-25 16:40:00,1414,New York
172,101,Printer,Electronics,120.79,1,2023-03-26 00:28:00,1834,Phoenix
173,106,Camera,Appliances,905.54,2,2023-03-26 05:11:00,1688,San Diego
174,109,Keyboard,Accessories,71.34,9,2023-03-26 22:44:00,1629,New York
175,104,Camera,Appliances,692.75,9,2023-03-26 23:02:00,1708,San Antonio
176,104,Keyboard,Accessories,75.22,1,2023-03-27 11:38:00,1490,Phoenix
177,105,Headphones,Appliances,65.26,9,2023-03-27 23:05:00,1219,Phoenix
178,106,Printer,Appliances,357.2,1,2023-03-28 09:06:00,1872,San Antonio
179,103,Keyboard,Electronics,85.33,4,2023-03-29 02:30:00,1058,Phoenix
180,109,Headphones,Accessories,296.37,5,2023-03-30 01:00:00,1639,Houston
181,101,Keyboard,Electronics,94.92,8,2023-03-31 00:00:00,1410,San Diego
182,106,Camera,Electronics,727.44,5,2023-03-31 07:13:00,1701,San Antonio
183,106,Monitor,Appliances,259.71,5,2023-04-01 06:56:00,1783,Houston
184,108,Headphones,Accessories,236.49,4,2023-04-02 00:18:00,1976,San Diego
185,105,Mouse,Accessories,15.36,9,2023-04-02 06:34:00,1352,San Diego
186,109,Mouse,Appliances,22.56,8,2023-04-03 05:18:00,1603,Houston
187,109,Tablet,Appliances,259.27,9,2023-04-04 00:52:00,1533,San Diego
188,102,Tablet,Appliances,427.44,7,2023-04-04 17:43:00,1930,New York
189,105,Monitor,Accessories,320.8,7,2023-04-05 05:39:00,1984,Chicago
190,107,Laptop,Appliances,1053.39,5,2023-04-06 02:36:00,1481,Philadelphia
191,102,Mouse,Appliances,11.07,1,2023-04-06 21:24:00,1368,San Antonio
192,107,Laptop,Electronics,1663.23,6,2023-04-07 14:28:00,1398,San Antonio
193,109,Monitor,Appliances,108.0,6,2023-04-08 02:45:00,1793,San Antonio
194,108,Printer,Appliances,392.02,4,2023-04-08 06:26:00,1438,Phoenix
195,109,Mouse,Accessories,18.86,2,2023-04-08 23:56:00,1093,San Antonio
196,104,Camera,Appliances,1096.68,1,2023-04-09 18:04:00,1596,San Antonio
197,108,Monitor,Accessories,273.9,3,2023-04-09 22:18:00,1218,New York
198,109,Headphones,Electronics,64.92,9,2023-04-10 19:31:00,1942,Houston
199,102,Camera,Electronics,866.62,1,2023-04-11 07:47:00,1431,Philadelphia
200,103,Keyboard,Accessories,61.34,5,2023-04-11 21:33:00,1945,Houston
201,101,Mouse,Appliances,44.19,6,2023-04-12 16:48:00,1096,Chicago
202,101,Keyboard,Accessories,78.59,9,2023-04-12 17:18:00,1607,Houston
203,106,Mouse,Appliances,13.17,1,2023-04-13 06:25:00,1947,Phoenix
204,101,Laptop,Appliances,1051.0,5,2023-04-13 06:35:00,1293,Los Angeles
205,105,Monitor,Appliances,224.76,1,2023-04-14 01:08:00,1117,San Diego
206,106,Headphones,Accessories,79.1,2,2023-04-14 08:18:00,1898,San Antonio
207,109,Monitor,Electronics,282.76,2,2023-04-15 03:49:00,1265,Philadelphia
208,106,Smartphone,Accessories,989.02,5,2023-04-15 23:00:00,1571,San Antonio
209,104,Mouse,Appliances,30.58,4,2023-04-16 10:38:00,1085,Houston
210,101,Smartphone,Accessories,819.32,6,2023-04-16 12:42:00,1103,San Diego
211,106,Tablet,Electronics,541.47,5,2023-04-17 11:27:00,1900,Chicago
212,107,Printer,Accessories,354.97,2,2023-04-17 12:18:00,1695,Philadelphia
213,105,Monitor,Electronics,186.29,9,2023-04-17 18:56:00,1087,Los Angeles
214,106,Laptop,Electronics,1704.59,8,2023-04-18 00:10:00,1824,Philadelphia
215,108,Headphones,Appliances,270.34,9,2023-04-18 10:58:00,1104,San Diego
216,101,Mouse,Electronics,16.86,6,2023-04-18 19:32:00,1807,San Diego
217,108,Headphones,Accessories,136.7,5,2023-04-19 03:54:00,1860,San Antonio
218,102,Tablet,Accessories,685.05,5,2023-04-19 12:44:00,1389,San Antonio
219,102,Keyboard,Appliances,82.46,2,2023-04-20 00:21:00,1164,Phoenix
220,108,Headphones,Accessories,120.65,4,2023-04-20 12:35:00,1296,Phoenix
221,102,Mouse,Appliances,32.56,2,2023-04-21 02:55:00,1329,Phoenix
222,108,Smartphone,Accessories,583.03,2,2023-04-21 09:54:00,1427,Chicago
223,105,Laptop,Accessories,1387.96,8,2023-04-21 13:08:00,1930,Los Angeles
224,109,Headphones,Electronics,138.79,4,2023-04-21 18:20:00,1832,Phoenix
225,109,Laptop,Electronics,1135.2,4,2023-04-22 10:56:00,1672,San Antonio
226,108,Keyboard,Electronics,73.98,7,2023-04-22 22:58:00,1701,Houston
227,109,Laptop,Accessories,1734.25,4,2023-04-23 21:01:00,1789,Los Angeles
228,107,Keyboard,Appliances,89.92,9,2023-04-24 19:34:00,1244,Phoenix
229,108,Keyboard,Appliances,32.43,9,2023-04-25 03:30:00,1986,San Diego
230,106,Printer,Appliances,346.86,3,2023-04-25 13:14:00,1645,Los Angeles
231,109,Printer,Electronics,176.44,6,2023-04-25 15:11:00,1561,Philadelphia
232,102,Laptop,Accessories,1312.8,7,2023-04-25 19:35:00,1316,Houston
233,103,Headphones,Electronics,275.36,3,2023-04-25 19:56:00,1731,New York
234,102,Laptop,Accessories,1345.4,4,2023-04-26 03:53:00,1856,Phoenix
235,106,Keyboard,Accessories,35.77,1,2023-04-26 13:02:00,1262,San Diego
236,103,Printer,Accessories,147.96,9,2023-04-27 08:59:00,1303,Houston
237,101,Camera,Electronics,867.58,7,2023-04-28 00:47:00,1050,San Diego
238,104,Smartphone,Accessories,833.87,7,2023-04-28 17:48:00,1393,Chicago
239,105,Laptop,Electronics,1996.65,9,2023-04-29 11:54:00,1668,Philadelphia
240,104,Monitor,Electronics,414.96,6,2023-04-29 15:20:00,1274,Phoenix
241,106,Monitor,Accessories,450.8,8,2023-04-30 01:51:00,1789,New York
242,103,Mouse,Accessories,39.91,5,2023-04-30 04:50:00,1027,San Diego
243,106,Laptop,Accessories,1874.52,8,2023-04-30 19:38:00,1138,Philadelphia
244,101,Laptop,Electronics,891.55,1,2023-05-01 01:20:00,1938,Houston
245,106,Tablet,Accessories,664.97,3,2023-05-01 08:40:00,1472,Philadelphia
246,108,Keyboard,Accessories,51.71,4,2023-05-02 02:59:00,1935,Houston
247,108,Mouse,Appliances,46.86,9,2023-05-02 07:49:00,1771,San Diego
248,101,Keyboard,Appliances,26.06,8,2023-05-02 17:06:00,1469,Los Angeles
249,107,Keyboard,Appliances,77.22,8,2023-05-03 12:34:00,1051,Phoenix
250,104,Headphones,Accessories,233.92,2,2023-05-03 23:23:00,1514,New York
251,106,Smartphone,Electronics,997.84,7,2023-05-04 02:51:00,1622,Chicago
252,106,Laptop,Appliances,1722.63,3,2023-05-04 07:23:00,1070,Los Angeles
253,105,Mouse,Electronics,25.3,6,2023-05-04 14:18:00,1318,Phoenix
254,109,Headphones,Appliances,189.31,4,2023-05-05 13:59:00,1739,New York
255,108,Printer,Appliances,209.97,6,2023-05-05 20:23:00,1060,Los Angeles
256,106,Camera,Electronics,535.22,4,2023-05-06 17:48:00,1438,New York
257,104,Keyboard,Appliances,39.88,3,2023-05-07 08:39:00,1705,Philadelphia
258,104,Monitor,Electronics,188.8,2,2023-05-08 04:30:00,1486,New York
259,109,Mouse,Accessories,31.95,4,2023-05-08 21:52:00,1552,San Diego
260,104,Tablet,Accessories,653.08,2,2023-05-09 08:52:00,1691,Los Angeles
261,107,Laptop,Electronics,1895.27,7,2023-05-09 12:59:00,1135,Los Angeles
262,106,Monitor,Electronics,121.91,1,2023-05-10 10:59:00,1421,Phoenix
263,102,Headphones,Accessories,69.97,1,2023-05-10 17:53:00,1741,Los Angeles
264,105,Monitor,Electronics,198.05,5,2023-05-11 16:17:00,1963,San Antonio
265,103,Laptop,Accessories,1106.07,7,2023-05-12 04:12:00,1772,San Antonio
266,109,Monitor,Accessories,137.96,1,2023-05-12 07:13:00,1263,Philadelphia
267,101,Printer,Electronics,216.54,4,2023-05-13 05:13:00,1457,San Antonio
268,104,Tablet,Appliances,493.86,5,2023-05-13 20:57:00,1376,Phoenix
269,104,Mouse,Electronics,33.13,2,2023-05-14 11:50:00,1802,New York
270,109,Laptop,Accessories,1452.12,7,2023-05-14 12:51:00,1021,Los Angeles
271,101,Monitor,Appliances,235.47,4,2023-05-15 09:24:00,1852,Phoenix
272,102,Tablet,Appliances,553.23,8,2023-05-15 12:10:00,1773,Phoenix
273,101,Laptop,Accessories,1791.78,1,2023-05-16 04:59:00,1205,Chicago
274,101,Tablet,Appliances,373.14,1,2023-05-17 03:03:00,1713,Phoenix
275,101,Monitor,Appliances,134.21,1,2023-05-17 13:58:00,1663,Phoenix
276,103,Keyboard,Electronics,43.71,4,2023-05-17 19:49:00,1555,Chicago
277,104,Mouse,Accessories,15.49,1,2023-05-18 13:54:00,1248,Houston
278,102,Smartphone,Appliances,627.15,5,2023-05-18 18:17:00,1418,Philadelphia
279,101,Smartphone,Accessories,409.15,6,2023-05-18 20:21:00,1281,Los Angeles
280,105,Mouse,Electronics,28.51,7,2023-05-19 17:23:00,1982,San Diego
281,106,Keyboard,Electronics,37.68,8,2023-05-20 08:55:00,1363,Chicago
282,102,Laptop,Electronics,1686.48,8,2023-05-21 03:29:00,1279,San Antonio
283,103,Tablet,Appliances,213.78,2,2023-05-21 05:48:00,1102,Phoenix
284,103,Keyboard,Electronics,64.38,4,2023-05-22 04:54:00,1960,Phoenix
285,102,Smartphone,Accessories,418.64,7,2023-05-23 04:51:00,1948,Los Angeles
286,104,Laptop,Electronics,801.19,9,2023-05-23 19:11:00,1346,Philadelphia
287,105,Headphones,Appliances,267.3,9,2023-05-24 13:48:00,1968,San Antonio
288,108,Keyboard,Electronics,73.72,3,2023-05-24 16:02:00,1057,New York
289,106,Smartphone,Appliances,369.26,7,2023-05-25 12:30:00,1368,Chicago
290,109,Monitor,Accessories,365.63,4,2023-05-26 02:09:00,1101,Houston
291,103,Tablet,Electronics,505.82,9,2023-05-26 19:51:00,1031,Los Angeles
292,109,Printer,Electronics,242.01,7,2023-05-27 12:49:00,1686,Los Angeles
293,104,Laptop,Accessories,1303.11,6,2023-05-27 20:26:00,1126,Chicago
294,108,Monitor,Accessories,454.83,9,2023-05-28 03:44:00,1617,Phoenix
295,107,Printer,Appliances,173.54,7,2023-05-28 15:04:00,1024,Phoenix
296,107,Keyboard,Electronics,51.86,8,2023-05-29 01:51:00,1455,San Diego
297,109,Monitor,Electronics,231.65,5,2023-05-29 12:13:00,1440,San Diego
298,102,Monitor,Electronics,408.48,4,2023-05-30 09:01:00,1079,Houston
299,105,Smartphone,Electronics,941.53,1,2023-05-31 04:53:00,1839,Chicago
300,103,Camera,Accessories,1319.74,8,2023-05-31 23:44:00,1831,Los Angeles
301,107,Monitor,Electronics,419.08,6,2023-06-01 23:08:00,1295,San Antonio
302,103,Smartphone,Electronics,990.75,4,2023-06-01 23:32:00,1892,Chicago
303,105,Headphones,Electronics,224.29,3,2023-06-02 13:01:00,1216,New York
304,105,Printer,Appliances,325.32,5,2023-06-03 11:12:00,1077,San Diego
305,102,Tablet,Appliances,691.4,4,2023-06-04 02:47:00,1876,Los Angeles
306,101,Printer,Appliances,102.1,7,2023-06-05 01:49:00,1654,Houston
307,106,Laptop,Accessories,1560.86,6,2023-06-05 07:59:00,1653,Houston
308,101,Laptop,Accessories,1686.77,3,2023-06-06 00:36:00,1885,San Diego
309,109,Monitor,Accessories,467.13,1,2023-06-06 03:27:00,1115,Los Angeles
310,105,Monitor,Electronics,453.54,7,2023-06-06 07:09:00,1302,Phoenix
311,101,Monitor,Electronics,436.78,5,2023-06-06 14:32:00,1895,Los Angeles
312,108,Headphones,Accessories,286.45,1,2023-06-07 10:09:00,1120,Los Angeles
313,101,Mouse,Appliances,31.5,1,2023-06-08 00:31:00,1074,New York
314,104,Tablet,Electronics,203.46,6,2023-06-08 06:47:00,1174,Los Angeles
315,107,Mouse,Appliances,10.44,4,2023-06-08 11:28:00,1021,Philadelphia
316,104,Smartphone,Electronics,681.25,8,2023-06-08 23:21:00,1886,San Antonio
317,105,Smartphone,Electronics,604.69,2,2023-06-09 20:04:00,1667,Philadelphia
318,107,Printer,Appliances,235.37,4,2023-06-10 12:02:00,1783,Chicago
319,104,Tablet,Accessories,400.2,8,2023-06-11 01:33:00,1759,Chicago
320,105,Printer,Appliances,375.32,8,2023-06-11 15:20:00,1178,San Antonio
321,107,Tablet,Accessories,379.59,5,2023-06-11 23:26:00,1726,Houston
322,101,Smartphone,Accessories,899.36,3,2023-06-12 05:01:00,1326,Phoenix
323,103,Monitor,Electronics,461.15,4,2023-06-12 17:23:00,1009,Houston
324,101,Monitor,Electronics,299.8,3,2023-06-13 00:13:00,1912,New York
325,103,Tablet,Electronics,423.47,2,2023-06-13 01:07:00,1053,Los Angeles
326,102,Headphones,Accessories,240.26,4,2023-06-13 12:48:00,1995,San Antonio
327,105,Mouse,Accessories,38.32,9,2023-06-14 07:07:00,1396,Houston
328,105,Keyboard,Appliances,46.28,6,2023-06-14 12:56:00,1692,Los Angeles
329,109,Mouse,Electronics,14.1,4,2023-06-15 05:11:00,1039,Houston
330,108,Camera,Electronics,617.82,1,2023-06-15 11:44:00,1920,Los Angeles
331,103,Keyboard,Accessories,30.48,7,2023-06-15 20:58:00,1592,Houston
332,101,Monitor,Electronics,217.89,2,2023-06-16 16:39:00,1210,Philadelphia
333,105,Printer,Accessories,178.55,6,2023-06-17 06:46:00,1249,Philadelphia
334,103,Keyboard,Appliances,71.02,1,2023-06-17 08:07:00,1476,San Diego
